"","...1","gene_name","AveExpr","logFC","pvalue","fdr","hit_annotation","LipidProbe"
"1",1130,"SDF4",24.6364005,0.977972915,1.48e-05,0.016719865,"enriched hit","Sph"
"2",1131,"VARS",26.48736472,-0.712828994,4.68e-05,0.026400548,"no hit","Sph"
"3",1132,"PDCL3",23.30340468,-0.814868357,9.96e-05,0.028159892,"no hit","Sph"
"4",1133,"ALDH7A1",26.35839581,0.621035728,0.000108,0.028159892,"enriched hit","Sph"
"5",1134,"IPO9",25.43866451,-0.634190458,0.000171,0.028159892,"no hit","Sph"
"6",1135,"AKR1C3",24.85935729,-0.945056715,0.000176,0.028159892,"no hit","Sph"
"7",1136,"ARF4",24.81118901,-0.552031029,0.000195,0.028159892,"no hit","Sph"
"8",1137,"PCNA",25.81747949,-0.749478776,0.000204,0.028159892,"no hit","Sph"
"9",1138,"TPI1",24.6695963,-0.980263387,0.000266,0.028159892,"no hit","Sph"
"10",1139,"ERAP1",24.95592321,0.704443589,0.000305,0.028159892,"enriched hit","Sph"
"11",1140,"PGK1",25.26150137,-0.90300971,0.000306,0.028159892,"no hit","Sph"
"12",1141,"XPO5",25.07114794,-0.638169388,0.000316,0.028159892,"no hit","Sph"
"13",1142,"PA2G4",24.67177874,-0.58737662,0.000352,0.028159892,"no hit","Sph"
"14",1143,"IPO7",26.7927866,-0.576456284,0.000371,0.028159892,"no hit","Sph"
"15",1144,"AHCY",26.02569742,-0.775280839,0.000376,0.028159892,"no hit","Sph"
"16",1145,"GMPS",24.99544136,-0.774871001,0.000415,0.028159892,"no hit","Sph"
"17",1146,"CTSA",24.61293272,0.635931501,0.000424,0.028159892,"enriched hit","Sph"
"18",1147,"CAD",26.29453456,-0.581000505,0.000535,0.029597598,"no hit","Sph"
"19",1148,"VPS29",24.9049838,-0.498034261,0.000554,0.029597598,"no hit","Sph"
"20",1149,"POLDIP2",24.50528508,0.467906131,0.000597,0.029597598,"no hit","Sph"
"21",1150,"RRM1",24.98540766,-0.749706119,0.000617,0.029597598,"no hit","Sph"
"22",1151,"CLIC4",25.87060115,-0.762913307,0.000621,0.029597598,"no hit","Sph"
"23",1152,"CLUH",23.2906275,-0.515436428,0.000654,0.029597598,"no hit","Sph"
"24",1153,"STAT3",23.97756318,-0.521083811,0.000672,0.029597598,"no hit","Sph"
"25",1154,"UQCRC1",25.60646087,0.535393104,0.000707,0.029597598,"no hit","Sph"
"26",1155,"FASN",26.77571339,-0.642718665,0.000715,0.029597598,"no hit","Sph"
"27",1156,"ISYNA1",22.58170568,-0.699718247,0.000718,0.029597598,"no hit","Sph"
"28",1157,"RRBP1",26.85760593,0.51672377,0.000734,0.029597598,"no hit","Sph"
