Description,gene_name,logFC,pvalue,Replicate
"3-ketoacyl-CoA thiolase, peroxisomal isoform a [Homo sapiens]",ACAA1,3.294,0.00052811,A
alpha-centractin [Homo sapiens],ACTR1A,1.575,0.044109185,A
aminoacyl tRNA synthase complex-interacting multifunctional protein 2 isoform a [Homo sapiens],AIMP2; JTV1,1.894,0.038262597,A
annexin A4 isoform a [Homo sapiens],ANXA4,2.276,4.18034E-07,A
AP-1 complex subunit beta-1 isoform a [Homo sapiens],AP1B1,2.603,1.05458E-07,A
bleomycin hydrolase [Homo sapiens],BLMH,4.366,3.53051E-14,A
basigin isoform X1 [Homo sapiens],CD147,6.298,1E-17,A
calpain-2 catalytic subunit isoform 1 [Homo sapiens],CAPN2,1.713,0.004759382,A
"cysteine--tRNA ligase, cytoplasmic isoform X1 [Homo sapiens]",CARS1,100,1E-17,A
CD44 antigen isoform X1 [Homo sapiens],CD44,100,1E-17,A
cyclin-dependent kinase 1 isoform X1 [Homo sapiens],CDK1,1.578,0.042503864,A
"2',3'-cyclic-nucleotide 3'-phosphodiesterase isoform 1 [Homo sapiens]",CNP,100,1E-17,A
COP9 signalosome complex subunit 3 isoform 1 [Homo sapiens],COPS3,100,1E-17,A
coronin-1C isoform a [Homo sapiens],CORO1C,3.348,3.66411E-06,A
adapter molecule crk isoform a [Homo sapiens],CRK,2.39,0.000488803,A
cathepsin Z preproprotein [Homo sapiens],CTSZ,1.86,0.016950889,A
cullin-1 [Homo sapiens],CUL1,1.977,0.007481101,A
cullin-4B isoform 1 [Homo sapiens],CUL4B,1.633,0.019566281,A
D-dopachrome decarboxylase isoform a [Homo sapiens],DDT,1.894,0.033688057,A
protein diaphanous homolog 1 isoform X1 [Homo sapiens],DIAPH1,1.686,0.007550949,A
dynamin-1-like protein isoform 5 [Homo sapiens],DNM1L,2.062,0.000271501,A
developmentally-regulated GTP-binding protein 2 isoform 1 [Homo sapiens],DRG2,100,1E-17,A
cytoplasmic dynein 1 light intermediate chain 2 isoform 1 [Homo sapiens],DYNC1LI2,2.442,0.016104435,A
eukaryotic translation initiation factor 3 subunit B isoform 1 [Homo sapiens],EIF3B,1.589,0.036140028,A
eukaryotic translation initiation factor 3 subunit F [Homo sapiens],EIF3F,1.918,0.003058017,A
eukaryotic initiation factor 4A-III [Homo sapiens],EIF4A3,1.701,0.036749405,A
ribosomal RNA small subunit methyltransferase NEP1 isoform 1 [Homo sapiens],EMG1,100,1E-17,A
metastasis-associated protein MTA2 isoform 1 [Homo sapiens],EML3; MTA2,100,1E-17,A
peptidyl-prolyl cis-trans isomerase FKBP1A isoform a [Homo sapiens],FKBP1A,1.881,0.00026232,A
peptidyl-prolyl cis-trans isomerase FKBP3 isoform X1 [Homo sapiens],FKBP3,1.861,0.044142504,A
"1,4-alpha-glucan-branching enzyme [Homo sapiens]",GBE1,2.099,0.003053682,A
glutamate--cysteine ligase regulatory subunit isoform X1 [Homo sapiens],GCLM,1.673,0.010904183,A
"grpE protein homolog 1, mitochondrial precursor [Homo sapiens]",GRPEL1,100,1E-17,A
histone H3.2 [Homo sapiens],H3C13; H3C14; H3C15,2.626,3.78342E-12,A
"histidine--tRNA ligase, cytoplasmic isoform 1 [Homo sapiens]",HARS1,1.667,0.017138568,A
histidine triad nucleotide-binding protein 1 [Homo sapiens],HINT1; LOC117799002,1.979,0.012393002,A
heterogeneous nuclear ribonucleoprotein A0 [Homo sapiens],HNRNPA0,1.594,0.03321259,A
"isoleucine--tRNA ligase, cytoplasmic isoform 4 [Homo sapiens]",IARS1,1.659,0.01865417,A
integrin alpha-V isoform 1 preproprotein [Homo sapiens],ITGAV,100,1E-17,A
laminin subunit beta-1 isoform X1 [Homo sapiens],LAMB1,100,1E-17,A
galectin-3-binding protein precursor [Homo sapiens],LGALS3BP,3.119,3.93871E-07,A
60S ribosomal protein L38 [Homo sapiens],LOC100605420; LOC101841064; LOC109045122; LOC109900071; LOC110502952; LOC111158085; LOC112259300; LOC113080025; LOC113938310; LOC118890498; rpl38; Rpl38; RPL38,4.158,1E-17,A
ubiquitin thioesterase OTUB1 [Homo sapiens],LOC111150055; OTUB1,1.785,0.010514917,A
protein mago nashi homolog 2 isoform 1 [Homo sapiens],MAGOHB,2.093,0.019422309,A
dual specificity mitogen-activated protein kinase kinase 2 isoform X1 [Homo sapiens],MAP2K2,2.251,0.035067826,A
mitogen-activated protein kinase 1 [Homo sapiens],MAPK1,100,1E-17,A
"methionine--tRNA ligase, cytoplasmic [Homo sapiens]",MARS1,1.863,0.000279174,A
"28S ribosomal protein S27, mitochondrial isoform 1 [Homo sapiens]",MRPS27,2.095,0.012893123,A
myosin light polypeptide 6 isoform 1 [Homo sapiens],MYL6,1.834,0.000942075,A
nucleoside diphosphate kinase A isoform a [Homo sapiens],NME1,1.832,0.000523031,A
cleavage and polyadenylation specificity factor subunit 5 [Homo sapiens],NUDT21,1.968,0.002623373,A
nuclear pore complex protein Nup155 isoform 1 [Homo sapiens],NUP155,1.934,0.003112046,A
protein-L-isoaspartate(D-aspartate) O-methyltransferase isoform 2 [Homo sapiens],PCMT1,2.436,0.000253456,A
plectin isoform X2 [Homo sapiens],PLEC,100,1E-17,A
phosphomevalonate kinase isoform 1 [Homo sapiens],PMVK,9.151,1E-17,A
serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform isoform 1 [Homo sapiens],PPP2CA,3.069,8.1779E-13,A
cAMP-dependent protein kinase catalytic subunit alpha isoform 3 [Homo sapiens],PRKACA,1.78,0.045258021,A
proteasome subunit beta type-6 isoform 1 [Homo sapiens],PSMB6,1.786,0.016431653,A
26S proteasome regulatory subunit 7 isoform 1 [Homo sapiens],PSMC2,1.664,0.015266836,A
poly(U)-binding-splicing factor PUF60 isoform i [Homo sapiens],PUF60,1.724,0.045659649,A
"glycogen phosphorylase, liver form isoform 1 [Homo sapiens]",PYGL,1.771,0.013906729,A
ras-related protein Rab-7a [Homo sapiens],RAB7A,1.586,0.037674188,A
ras-related protein Rab-8A [Homo sapiens],RAB8A,100,1E-17,A
E3 SUMO-protein ligase RanBP2 isoform X6 [Homo sapiens],RANBP2,2.392,0.006262137,A
replication factor C subunit 2 isoform 1 [Homo sapiens],RFC2,2.508,0.000981493,A
replication factor C subunit 5 isoform X1 [Homo sapiens],RFC5,100,1E-17,A
60S ribosomal protein L18 isoform 1 [Homo sapiens],RPL18,1.614,0.024690669,A
60S ribosomal protein L36 [Homo sapiens],RPL36,1.61,0.026353436,A
40S ribosomal protein S11 [Homo sapiens],RPS11,4.027,1E-17,A
40S ribosomal protein S5 [Homo sapiens],RPS5,2.045,5.88276E-06,A
RNA-splicing ligase RtcB homolog [Homo sapiens],RTCB,2.027,1.48424E-05,A
GTP-binding protein SAR1b [Homo sapiens],SAR1B,2.206,0.043343655,A
protein transport protein Sec23A isoform X1 [Homo sapiens],SEC23A,2.202,0.001414826,A
serpin B12 isoform X1 [Homo sapiens],SERPINB12,4.717,2.57633E-07,A
structural maintenance of chromosomes protein 4 isoform X1 [Homo sapiens],SMC4,1.855,0.010492806,A
