gene_name,LipidProbe,hit_annotation,logFC,pvalue,numReplicates
BSG,BF-NAPE,enriched hit,2.4,1e-17,3
SSBP1,BF-NAPE,enriched hit,0.991,4.93e-4,3
RFC2,BF-NAPE,enriched hit,0.823,5.86e-4,3
RPL36,BF-NAPE,enriched hit,0.532,0.00994,3
UBE2K,BF-NAPE,enriched hit,0.524,0.00769,3
BZW2,BF-NAPE,enriched hit,0.197,0.00206,3
PPP2CA,BF-NAPE,enriched candidate,1.12,4.5e-4,2
LGALS3BP,BF-NAPE,enriched candidate,0.748,0.00161,2
SSRP1,BF-NAPE,enriched candidate,0.294,0.00241,2
PMVK,BF-NAPE,no hit,2.77,1e-17,1
BLMH,BF-NAPE,no hit,1.7,3.53e-14,1
LOC100605420; LOC101841064; LOC109045122; LOC109900071; LOC110502952; LOC111158085; LOC112259300; LOC113080025; LOC113938310; LOC118890498; rpl38; Rpl38; RPL38,BF-NAPE,no hit,1.63,1e-17,1
RCN2,BF-NAPE,no hit,1.27,2.09e-5,1
SEL1L,BF-NAPE,no hit,0.95,0.0041,1
EIF3CL,BF-NAPE,no hit,0.891,0.00903,1
DYNC1LI2,BF-NAPE,no hit,0.86,0.0161,1
PSMD14,BF-NAPE,no hit,0.846,0.0159,1
EIF5B,BF-NAPE,no hit,0.826,0.225,2
FDFT1,BF-NAPE,no hit,0.811,0.348,2
RALA,BF-NAPE,no hit,0.761,0.221,2
RPS11,BF-NAPE,no hit,0.757,0.184,3
PRKAR2A,BF-NAPE,no hit,0.747,0.365,3
GCLM,BF-NAPE,no hit,0.745,0.049,1
THOP1,BF-NAPE,no hit,0.657,0.00644,1
GBE1,BF-NAPE,no hit,0.642,0.00305,1
EEF1E1,BF-NAPE,no hit,0.631,0.142,1
RRBP1,BF-NAPE,no hit,0.628,0.415,2
RAB6A,BF-NAPE,no hit,0.627,0.147,1
PIR,BF-NAPE,no hit,0.611,0.168,1
RPA1,BF-NAPE,no hit,0.6,0.00239,1
AP1B1,BF-NAPE,no hit,0.587,0.198,3
STAG2,BF-NAPE,no hit,0.584,0.0254,1
PABPN1,BF-NAPE,no hit,0.581,0.0861,2
TOMM40,BF-NAPE,no hit,0.578,1.13e-4,1
TOMM20,BF-NAPE,no hit,0.574,0.224,1
H3C1; H3C10; H3C11; H3C12; H3C2; H3C3; H3C4; H3C6; H3C7; H3C8,BF-NAPE,no hit,0.572,0.227,1
RCC2,BF-NAPE,no hit,0.57,0.0395,3
XPOT,BF-NAPE,no hit,0.564,0.0703,2
USP14,BF-NAPE,no hit,0.559,0.00808,1
HINT1; LOC117799002,BF-NAPE,no hit,0.557,0.0124,1
RPL31,BF-NAPE,no hit,0.553,0.0605,3
YBX3,BF-NAPE,no hit,0.553,0.261,1
BYSL,BF-NAPE,no hit,0.535,0.297,1
U2SURP,BF-NAPE,no hit,0.532,0.302,1
FKBP1A,BF-NAPE,no hit,0.522,0.124,2
ITPA,BF-NAPE,no hit,0.513,0.343,1
SMC4,BF-NAPE,no hit,0.506,0.22,3
RPLP2,BF-NAPE,no hit,0.505,0.404,3
ANXA4,BF-NAPE,no hit,0.505,0.0803,3
DPP3,BF-NAPE,no hit,0.499,0.385,3
CPNE5,BF-NAPE,no hit,0.499,0.375,1
PPIC,BF-NAPE,no hit,0.494,0.386,1
AIMP2; JTV1,BF-NAPE,no hit,0.493,0.0383,1
DDT,BF-NAPE,no hit,0.493,0.0337,1
SNRPF,BF-NAPE,no hit,0.491,0.117,2
ACAA1,BF-NAPE,no hit,0.489,0.346,2
DUT,BF-NAPE,no hit,0.48,0.016,2
TMED9,BF-NAPE,no hit,0.477,0.429,1
PXDN,BF-NAPE,no hit,0.476,0.0274,1
GNB1,BF-NAPE,no hit,0.476,0.272,2
CTSZ,BF-NAPE,no hit,0.467,0.017,1
NXF1,BF-NAPE,no hit,0.455,0.0272,1
FADS2,BF-NAPE,no hit,0.454,0.492,1
VAT1,BF-NAPE,no hit,0.454,0.16,2
HLA-C,BF-NAPE,no hit,0.454,0.0911,3
NUP155,BF-NAPE,no hit,0.442,0.322,3
HINT1,BF-NAPE,no hit,0.415,0.109,2
EIF3K,BF-NAPE,no hit,0.411,0.616,1
RPS18,BF-NAPE,no hit,0.41,0.13,2
SNRPN,BF-NAPE,no hit,0.409,0.174,3
LOC111150055; OTUB1,BF-NAPE,no hit,0.408,0.0105,1
HSPH1,BF-NAPE,no hit,0.407,0.63,1
TAF15,BF-NAPE,no hit,0.407,0.379,3
EIF3F,BF-NAPE,no hit,0.405,0.0986,3
CCT5,BF-NAPE,no hit,0.404,0.638,1
EXOSC7,BF-NAPE,no hit,0.382,0.711,1
EEF1A2,BF-NAPE,no hit,0.382,0.142,2
P4HA1,BF-NAPE,no hit,0.378,0.124,1
PLIN3,BF-NAPE,no hit,0.374,0.13,3
BAT1; Ddx39b; DDX39B; LOC101341139,BF-NAPE,no hit,0.373,0.0938,1
HSP90AA1,BF-NAPE,no hit,0.364,0.767,1
SUCLG2,BF-NAPE,no hit,0.359,0.786,1
ATL3,BF-NAPE,no hit,0.358,0.0624,1
DAB2,BF-NAPE,no hit,0.357,0.792,1
RAB1B,BF-NAPE,no hit,0.353,0.805,1
RPS5,BF-NAPE,no hit,0.352,0.214,3
DPM1,BF-NAPE,no hit,0.347,0.579,3
RTCB,BF-NAPE,no hit,0.346,0.193,2
EIF4A3,BF-NAPE,no hit,0.338,0.0367,1
AK2,BF-NAPE,no hit,0.336,0.295,2
TMPO,BF-NAPE,no hit,0.336,0.0339,3
PSMC1,BF-NAPE,no hit,0.335,0.323,3
H3C13; H3C14; H3C15,BF-NAPE,no hit,0.334,0.256,3
SOD2,BF-NAPE,no hit,0.333,0.873,1
MAGOHB,BF-NAPE,no hit,0.332,0.336,3
DDX48; EIF4A3,BF-NAPE,no hit,0.328,0.0062,1
RPL26,BF-NAPE,no hit,0.328,0.89,1
SMC2; SMC2L1,BF-NAPE,no hit,0.328,0.0972,1
HLA-B,BF-NAPE,no hit,0.324,0.0469,3
FXR1,BF-NAPE,no hit,0.32,0.919,1
EIF1AX,BF-NAPE,no hit,0.319,0.226,3
GLUD1,BF-NAPE,no hit,0.315,0.274,3
ALYREF,BF-NAPE,no hit,0.313,0.944,1
TXNL1,BF-NAPE,no hit,0.311,0.117,1
ACP1,BF-NAPE,no hit,0.31,0.31,3
SRP68,BF-NAPE,no hit,0.31,0.279,2
PDHB,BF-NAPE,no hit,0.303,0.316,3
OGDH,BF-NAPE,no hit,0.303,0.291,3
DDX39B,BF-NAPE,no hit,0.299,0.0833,1
PRPS1,BF-NAPE,no hit,0.298,0.557,2
ADSS2,BF-NAPE,no hit,0.297,0.307,3
ACTC1,BF-NAPE,no hit,0.293,0.984,1
MAPRE1,BF-NAPE,no hit,0.291,0.294,3
RCC1,BF-NAPE,no hit,0.291,0.416,3
SEC31A,BF-NAPE,no hit,0.288,0.967,1
ACTR1A,BF-NAPE,no hit,0.283,0.449,2
CRK,BF-NAPE,no hit,0.282,0.198,3
DNAJB1,BF-NAPE,no hit,0.281,0.266,3
NUDT21,BF-NAPE,no hit,0.28,0.165,2
DRG1,BF-NAPE,no hit,0.279,0.108,1
FARSA,BF-NAPE,no hit,0.278,0.231,3
ZC3HAV1,BF-NAPE,no hit,0.278,0.472,2
NSF,BF-NAPE,no hit,0.278,0.373,3
CTTN,BF-NAPE,no hit,0.278,0.367,2
TIMM44,BF-NAPE,no hit,0.276,0.415,3
RAB32,BF-NAPE,no hit,0.274,0.918,1
PDIA4,BF-NAPE,no hit,0.274,0.305,3
IPO9,BF-NAPE,no hit,0.272,0.166,3
PABPC4,BF-NAPE,no hit,0.268,0.337,2
EIF3I,BF-NAPE,no hit,0.268,0.233,3
SNRPA1,BF-NAPE,no hit,0.268,0.393,2
SNRPE,BF-NAPE,no hit,0.264,0.486,2
SARS1,BF-NAPE,no hit,0.263,0.398,3
Fkbp1a; FKBP1A,BF-NAPE,no hit,0.263,0.00547,1
CUL4B,BF-NAPE,no hit,0.262,0.279,3
RBM14; RBM4,BF-NAPE,no hit,0.26,0.871,1
COPB2,BF-NAPE,no hit,0.259,0.346,3
CLTA,BF-NAPE,no hit,0.251,0.838,1
HMGCS1,BF-NAPE,no hit,0.251,0.383,2
CAPG,BF-NAPE,no hit,0.25,0.585,2
HNRNPA0,BF-NAPE,no hit,0.25,0.0239,3
NCAPD2,BF-NAPE,no hit,0.249,0.307,3
GSN,BF-NAPE,no hit,0.246,0.28,3
RPS27A,BF-NAPE,no hit,0.245,0.821,1
CMBL,BF-NAPE,no hit,0.244,0.434,2
GRWD1,BF-NAPE,no hit,0.242,0.404,3
COTL1,BF-NAPE,no hit,0.239,0.45,3
SRSF4,BF-NAPE,no hit,0.238,0.797,1
TGFBI,BF-NAPE,no hit,0.238,0.135,1
RCN1,BF-NAPE,no hit,0.236,0.182,1
SRP14,BF-NAPE,no hit,0.235,0.185,3
SERPINB5,BF-NAPE,no hit,0.234,0.358,2
NONO,BF-NAPE,no hit,0.233,0.33,3
RAD50,BF-NAPE,no hit,0.233,0.482,3
COPB1,BF-NAPE,no hit,0.231,0.586,2
RPS28,BF-NAPE,no hit,0.23,0.512,2
TPM4,BF-NAPE,no hit,0.23,0.244,3
ACIN1,BF-NAPE,no hit,0.229,0.581,3
ANXA5,BF-NAPE,no hit,0.222,0.54,2
RPL18,BF-NAPE,no hit,0.222,0.257,3
DNM1L,BF-NAPE,no hit,0.219,0.502,3
TUBAL3,BF-NAPE,no hit,0.217,0.435,2
DDX39A,BF-NAPE,no hit,0.216,0.321,3
SRSF6,BF-NAPE,no hit,0.216,0.657,2
SCAMP3,BF-NAPE,no hit,0.215,0.424,1
PHB2,BF-NAPE,no hit,0.214,0.429,2
Psmc6; PSMC6,BF-NAPE,no hit,0.213,0.288,3
LOC100411672; LOC101361983; LOC102746862; LOC102816131; LOC111148109; LOC111534944; LOC112620074; LOC116566029; rps27a; Rps27a; RPS27A; rps27a.S,BF-NAPE,no hit,0.211,0.00201,1
ARPC4-TTLL3,BF-NAPE,no hit,0.21,0.226,3
RPL7,BF-NAPE,no hit,0.209,0.672,2
B4GALT1,BF-NAPE,no hit,0.207,0.489,3
ARPC5,BF-NAPE,no hit,0.207,0.692,1
SNRPD3,BF-NAPE,no hit,0.204,0.472,3
TRIM25,BF-NAPE,no hit,0.203,0.638,2
ZC3H15,BF-NAPE,no hit,0.202,0.678,1
RPS15A,BF-NAPE,no hit,0.202,0.63,2
HNRNPF,BF-NAPE,no hit,0.201,0.446,2
EHD2,BF-NAPE,no hit,0.198,0.468,1
PSMA4,BF-NAPE,no hit,0.196,0.359,3
MCM7,BF-NAPE,no hit,0.192,0.337,3
PSMD7,BF-NAPE,no hit,0.191,0.686,2
KYNU,BF-NAPE,no hit,0.189,0.352,3
WDR61,BF-NAPE,no hit,0.188,0.75,2
FXR2,BF-NAPE,no hit,0.187,0.25,1
RPS21,BF-NAPE,no hit,0.186,0.316,3
ACTG1,BF-NAPE,no hit,0.186,0.66,2
MAT2B,BF-NAPE,no hit,0.182,0.549,3
Cops2; COPS2; LOC101356833; LOC111162519,BF-NAPE,no hit,0.182,0.0791,2
VBP1,BF-NAPE,no hit,0.179,0.405,3
POLD1,BF-NAPE,no hit,0.177,0.523,1
RPL30,BF-NAPE,no hit,0.177,0.464,2
ITGB1,BF-NAPE,no hit,0.173,0.438,3
HNRNPH3,BF-NAPE,no hit,0.173,0.469,2
